Date,TerraClimate,ERA5,CRUTS_adj,MERRA2,CAPA,NCEP_NARR,Area
1/1/1901,,,5.332259924,,,,
2/1/1901,,,4.858299176,,,,
3/1/1901,,,0.795778482,,,,
4/1/1901,,,1.866493682,,,,
5/1/1901,,,1.812556306,,,,
6/1/1901,,,0.131315352,,,,
7/1/1901,,,0.085411164,,,,
8/1/1901,,,0.508877314,,,,
9/1/1901,,,1.017266203,,,,
10/1/1901,,,1.382204515,,,,
11/1/1901,,,1.579592503,,,,
12/1/1901,,,1.440732332,,,,
1/1/1902,,,0.933491048,,,,
2/1/1902,,,3.867916306,,,,
3/1/1902,,,2.128147637,,,,
4/1/1902,,,0.983985667,,,,
5/1/1902,,,0.977100038,,,,
6/1/1902,,,0.081968349,,,,
7/1/1902,,,0.146234217,,,,
8/1/1902,,,0.233452171,,,,
9/1/1902,,,0.081968349,,,,
10/1/1902,,,0.814140157,,,,
11/1/1902,,,2.606698723,,,,
12/1/1902,,,1.602544597,,,,
1/1/1903,,,4.654025651,,,,
2/1/1903,,,0.852011124,,,,
3/1/1903,,,3.610852907,,,,
4/1/1903,,,0.737250641,,,,
5/1/1903,,,0.340179413,,,,
6/1/1903,,,0.244928218,,,,
7/1/1903,,,0.062459068,,,,
8/1/1903,,,0.078525534,,,,
9/1/1903,,,0.115248885,,,,
10/1/1903,,,0.52723899,,,,
11/1/1903,,,2.140771232,,,,
12/1/1903,,,0.788892865,,,,
1/1/1904,,,1.433846715,,,,
2/1/1904,,,5.287503397,,,,
3/1/1904,,,3.831192955,,,,
4/1/1904,,,1.328267093,,,,
5/1/1904,,,0.542157851,,,,
6/1/1904,,,0.071639906,,,,
7/1/1904,,,0.39870725,,,,
8/1/1904,,,0.539862642,,,,
9/1/1904,,,2.012239481,,,,
10/1/1904,,,2.420786759,,,,
11/1/1904,,,0.682165626,,,,
12/1/1904,,,2.12814758,,,,
1/1/1905,,,1.294986533,,,,
2/1/1905,,,1.930759569,,,,
3/1/1905,,,3.377889092,,,,
4/1/1905,,,1.07005602,,,,
5/1/1905,,,2.709983148,,,,
6/1/1905,,,0.123282119,,,,
7/1/1905,,,0.068197092,,,,
8/1/1905,,,0.085411163,,,,
9/1/1905,,,0.321817738,,,,
10/1/1905,,,0.080820744,,,,
11/1/1905,,,1.855017635,,,,
12/1/1905,,,1.182521271,,,,
1/1/1906,,,6.398384705,,,,
2/1/1906,,,2.521775997,,,,
3/1/1906,,,5.109624723,,,,
4/1/1906,,,2.281926669,,,,
5/1/1906,,,2.566532673,,,,
6/1/1906,,,0.955295537,,,,
7/1/1906,,,0.361983899,,,,
8/1/1906,,,0.435430601,,,,
9/1/1906,,,0.281651573,,,,
10/1/1906,,,0.07737793,,,,
11/1/1906,,,1.752880815,,,,
12/1/1906,,,7.73075378,,,,
1/1/1907,,,3.92070618,,,,
2/1/1907,,,1.646153576,,,,
