Date,Runoff Average (acre-ft/day),TNC_Nat,DNC_Nat,Yearly_VIC,Yearly_TNC
,,4107.986068,,,
,,4165.732975,,0,85762.94
,,4415.408972,,,
,,6218.138779,,,
,,7935.421189,,,
,,17952.72036,,,
,,18813.73712,,,
,,6905.782984,,,
,,4092.558547,,,
,,2827.089832,,,
,,2569.149576,,,
,,3307.982626,,,
,,6559.217035,,,
,,4403.080472,,0,87751.73258
,,4882.570215,,,
,,6360.819799,,,
,,7813.154798,,,
,,20792.41918,,,
,,20782.08978,,,
,,7979.888362,,,
,,3721.596313,,,
,,2687.314983,,,
,,2523.109952,,,
,,2724.289023,,,
,,3081.3997,,,
,,2667.174732,,0,72324.11938
,,3450.738433,,,
,,6040.302366,,,
,,7813.168095,,,
,,17779.15448,,,
,,16312.47541,,,
,,5736.991019,,,
,,3108.1869,,,
,,2226.608802,,,
,,2149.088279,,,
,,2373.415393,,,
,,2666.81547,,,
,,2649.247572,,0,78280.64205
,,3430.405868,,,
,,6255.99222,,,
,,7426.281227,,,
,,17195.90498,,,
,,18024.1948,,,
,,7840.789688,,,
,,4174.722019,,,
,,2347.974189,,,
,,1988.920115,,,
,,3027.760108,,,
,,3918.449263,,,
,,4969.631446,,0,130734.9034
,,5990.766174,,,
,,8953.272611,,,
,,12190.85673,,,
,,28753.96013,,,
,,32465.2043,,,
,,13929.71601,,,
,,5392.765741,,,
,,3614.613335,,,
,,4642.515549,,,
,,4603.284763,,,
,,5228.316637,,,
,,26232.4874,,0,341178.2899
,,10733.9127,,,
,,16651.61724,,,
,,29921.80328,,,
,,80807.42843,,,
,,90448.79321,,,
,,44443.1023,,,
,,12560.33475,,,
,,10517.9739,,,
,,7537.967774,,,
,,5502.65863,,,
,,5820.210254,,,
,,5973.41499,,0,118231.5073
,,5151.18942,,,
,,6867.563982,,,
,,11540.80874,,,
,,26574.18493,,,
,,30968.65602,,,
,,11037.74675,,,
,,5260.195102,,,
,,4149.387235,,,
,,3197.662366,,,
,,3080.606247,,,
,,4430.091554,,,
,,5671.12594,,0,187188.0034
,,8324.605583,,,
,,9080.278012,,,
,,17864.39194,,,
,,40745.70102,,,
,,53386.70543,,,
,,24649.6709,,,
,,9201.90838,,,
,,6089.809855,,,
,,4194.892021,,,
,,4048.382857,,,
,,3930.531451,,,
,,4107.137286,,0,92117.16449
,,4436.755379,,,
,,5174.570534,,,
,,7325.565833,,,
,,21148.88742,,,
,,22444.50831,,,
,,11041.19166,,,
,,4259.759859,,,
,,3248.046428,,,
,,2766.123391,,,
,,3005.94314,,,
,,3158.675254,,,
,,4782.390825,,0,103228.1006
,,4610.658764,,,
,,5577.479924,,,
,,7446.472659,,,
,,20579.18429,,,
,,26234.2664,,,
,,9449.28892,,,
,,4161.008523,,,
,,2895.98225,,,
,,3793.660667,,,
,,4345.939398,,,
,,9351.767971,,,
,,8795.011996,,0,87472.07414
,,6457.154009,,,
,,7644.857205,,,
,,8164.489698,,,
,,21710.81609,,,
,,19825.28207,,,
,,10069.41919,,,
,,4805.043888,,,
