Date,"(38.0,-119.0)_e_m of water equivalent","(38.0,-119.1)_e_m of water equivalent",Time_hours since 1900-01-01 00:00:00.0,Inches/Month,Pan Adjustment (71%),,
Mar-81,-0.000929889,-0.000582848,711456,0.923126971,0.655420149,,
Apr-81,-0.002021662,-0.001260493,712200,1.938280065,1.376178846,,
May-81,-0.003607079,-0.003227984,712920,4.171003208,2.961412278,,
Jun-81,-0.004290477,-0.003406025,713664,4.545178497,3.227076733,,
Jul-81,-0.004769636,-0.003545746,714384,5.074347391,3.602786648,,
Aug-81,-0.004119217,-0.002983884,715128,4.33456938,3.07754426,,
Sep-81,-0.003328152,-0.002538936,715872,3.464815427,2.460018953,,
Oct-81,-0.002113507,-0.001834272,716592,2.409077683,1.710445155,,
Nov-81,-0.001100841,-0.000918999,717336,1.192819233,0.846901655,,
Dec-81,-0.000694213,-0.000554801,718056,0.762193907,0.541157674,,
Jan-82,-0.00087811,-0.000584286,718800,0.892407375,0.633609236,,
Feb-82,-0.000196151,-0.000311112,719544,0.279593615,0.198511467,,
Mar-82,-0.00084616,-0.000703357,720216,0.945571083,0.671355469,,
Apr-82,-0.001228747,-0.001045159,720960,1.342857862,0.953429082,,
May-82,-0.003252846,-0.002151109,721680,3.297688998,2.341359189,,
Jun-82,-0.0037731,-0.003723479,722424,4.427113324,3.14325046,,
Jul-82,-0.003987612,-0.003508658,723144,4.574495689,3.247891939,,
Aug-82,-0.003998502,-0.003471673,723888,4.558571654,3.236585874,,
Sep-82,-0.003231169,-0.002587016,724632,3.435936177,2.439514686,,
Oct-82,-0.001991355,-0.001839922,725352,2.337983762,1.659968471,,
Nov-82,-0.001326346,-0.001100944,726096,1.43343921,1.017741839,,
Dec-82,-0.001003242,-0.000615312,726816,0.987700814,0.701267578,,
Jan-83,-0.000102764,-0.000123517,727560,0.138084577,0.09804005,,
Feb-83,-7.49E-05,-0.000126188,728304,0.110848188,0.078702213,,
Mar-83,-0.000362994,-0.000343782,728976,0.43129998,0.306222986,,
Apr-83,-0.001192687,-0.000962559,729720,1.272783209,0.903676078,,
May-83,-0.002721703,-0.001769959,730440,2.740974699,1.946092036,,
Jun-83,-0.004233767,-0.003333802,731184,4.469036775,3.17301611,,
Jul-83,-0.004506633,-0.003478351,731904,4.872726536,3.459635841,,
Aug-83,-0.003741355,-0.003433867,732648,4.378579903,3.108791731,,
Sep-83,-0.003197061,-0.002773584,733392,3.525971488,2.503439756,,
Oct-83,-0.001962794,-0.001840436,734112,2.320868559,1.647816677,,
Nov-83,-0.001500381,-0.001286793,734856,1.645968656,1.168637746,,
Dec-83,-0.000763868,-0.000479085,735576,0.758495017,0.538531462,,
Jan-84,-0.000629901,-0.00038015,736320,0.616369869,0.437622607,,
Feb-84,-0.000484941,-0.00032981,737064,0.465113579,0.330230641,,
Mar-84,-0.000636065,-0.000539904,737760,0.717619147,0.509509594,,
Apr-84,-0.002210695,-0.001494936,738504,2.188364671,1.553738916,,
May-84,-0.003185657,-0.002366956,739224,3.388405844,2.405768149,,
Jun-84,-0.00401083,-0.003747827,739968,4.581884268,3.25313783,,
Jul-84,-0.004142332,-0.003532185,740688,4.683268134,3.325120375,,
Aug-84,-0.00374269,-0.00338969,741432,4.3524369,3.090230199,,
Sep-84,-0.003190178,-0.002635405,742176,3.440304467,2.442616172,,
Oct-84,-0.002240078,-0.001897146,742896,2.52468367,1.792525406,,
Nov-84,-0.001305388,-0.001133203,743640,1.440112987,1.022480221,,
Dec-84,-0.000875953,-0.000492441,744360,0.835043233,0.592880695,,
Jan-85,-5.78E-05,-7.98E-05,745104,0.08391778,0.059581624,,
Feb-85,-9.31E-05,-0.000101531,745848,0.107280751,0.076169333,,
Mar-85,-0.000195226,-0.000250292,746520,0.271871549,0.1930288,,
Apr-85,-0.000288921,-0.000381897,747264,0.396152334,0.281268157,,
May-85,-0.002350827,-0.002239872,747984,2.8014108,1.989001668,,
Jun-85,-0.003895458,-0.003204663,748728,4.192985111,2.977019429,,
Jul-85,-0.004238082,-0.003645502,749448,4.810848494,3.415702431,,
Aug-85,-0.004051514,-0.003091757,750192,4.359082364,3.094948478,,
Sep-85,-0.003275962,-0.002949468,750936,3.676434812,2.610268717,,
Oct-85,-0.002052174,-0.001847422,751656,2.379674641,1.689568995,,
Nov-85,-0.001478909,-0.001235631,752400,1.603074474,1.138182877,,
Dec-85,-0.000753184,-0.000429155,753120,0.721506116,0.512269342,,
Jan-86,-0.00026899,-0.000242279,753864,0.311995103,0.221516523,,
Feb-86,-0.000582232,-0.000492441,754608,0.592338914,0.420560629,,
Mar-86,-0.000763971,-0.000541343,755280,0.796549699,0.565550286,,
Apr-86,-0.002116589,-0.001794205,756024,2.309524049,1.639762075,,
May-86,-0.003409313,-0.002419146,756744,3.556736688,2.525283048,,
Jun-86,-0.004325202,-0.003832378,757488,4.817468577,3.42040269,,
Jul-86,-0.004479305,-0.003439414,758208,4.832289518,3.430925558,,
Aug-86,-0.003914362,-0.002912175,758952,4.165799685,2.957717776,,
Sep-86,-0.003567937,-0.002849198,759696,3.78964633,2.690648894,,
Oct-86,-0.001673593,-0.001460108,760416,1.912297941,1.357731538,,
Nov-86,-0.001147894,-0.000946532,761160,1.236866158,0.878174972,,
Dec-86,-0.000783696,-0.000640483,761880,0.86908556,0.617050748,,
Jan-87,-0.000521823,-0.000333097,762624,0.521703361,0.370409386,,
Feb-87,-0.000160399,-0.000154851,763368,0.173759654,0.123369354,,
Mar-87,-0.000424327,-0.000409019,764040,0.50853782,0.361061852,,
Apr-87,-0.001075979,-0.000845543,764784,1.134757378,0.805677738,,
May-87,-0.002891833,-0.002780159,765504,3.46125517,2.457491171,,
Jun-87,-0.003847378,-0.003530746,766248,4.357160013,3.093583609,,
Jul-87,-0.004490401,-0.003524377,766968,4.890907521,3.47254434,,
Aug-87,-0.003974359,-0.002932208,767712,4.214637572,2.992392676,,
Sep-87,-0.003019944,-0.002397366,768456,3.199199124,2.271431378,,
Oct-87,-0.002036045,-0.001683456,769176,2.269773722,1.611539343,,
Nov-87,-0.001402473,-0.001278882,769920,1.583477839,1.124269266,,
Dec-87,-0.001154367,-0.000710446,770640,1.137976059,0.807963002,,
Jan-88,-0.000177761,-0.000191117,771384,0.225102533,0.159822798,,
Feb-88,-6.06E-05,-0.000108928,772128,0.096802012,0.068729429,,
Mar-88,-0.000344809,-0.000400184,772824,0.454621795,0.322781474,,
Apr-88,-0.000909753,-0.001173065,773568,1.230010369,0.873307362,,
May-88,-0.002817452,-0.002648863,774288,3.33574368,2.368378013,,
Jun-88,-0.00385159,-0.00320343,775032,4.166350676,2.95810898,,
Jul-88,-0.004535399,-0.003469105,775752,4.884638216,3.468093133,,
Aug-88,-0.003804743,-0.003330309,776496,4.354066919,3.091387512,,
Sep-88,-0.003359897,-0.002796597,777240,3.635724776,2.581364591,,
Oct-88,-0.001681915,-0.001352852,777960,1.851924532,1.314866418,,
Nov-88,-0.001618938,-0.001311552,778704,1.730604275,1.228729035,,
Dec-88,-0.001025125,-0.000631545,779424,1.010959936,0.717781555,,
Jan-89,-0.000254299,-0.000182795,780168,0.266730719,0.18937881,,
Feb-89,-0.000122489,-0.000239916,780912,0.19975098,0.141823196,,
Mar-89,-0.000138105,-0.000442203,781584,0.354124833,0.251428631,,
Apr-89,-0.001334976,-0.001344941,782328,1.58262845,1.1236662,,
May-89,-0.003246168,-0.003063915,783048,3.850641714,2.733955617,,
Jun-89,-0.004103909,-0.003671905,783792,4.592016274,3.260331555,,
Jul-89,-0.004449717,-0.003315207,784512,4.73843802,3.364290994,,
Aug-89,-0.004148907,-0.003302468,785256,4.547098826,3.228440166,,
Sep-89,-0.003163877,-0.002644856,786000,3.430354473,2.435551676,,
Oct-89,-0.002215627,-0.001895399,786720,2.508696942,1.781174829,,
Nov-89,-0.001081938,-0.001079986,787464,1.276726804,0.906476031,,
Dec-89,-0.000829825,-0.000609559,788184,0.878364132,0.623638534,,
Jan-90,-0.000732431,-0.000471174,788928,0.734483578,0.52148334,,
Feb-90,-0.000532302,-0.000357959,789672,0.490695276,0.348393646,,
Mar-90,-0.000608635,-0.000509186,790344,0.68213488,0.484315765,,
Apr-90,-0.001626745,-0.001705236,791088,1.967705352,1.3970708,,
May-90,-0.00362588,-0.003140659,791808,4.129186943,2.93172273,,
Jun-90,-0.003966551,-0.003189767,792552,4.226171982,3.000582107,,
Jul-90,-0.004360029,-0.003803304,793272,4.981561674,3.536908789,,
Aug-90,-0.003925457,-0.003387533,794016,4.462651285,3.168482412,,
Sep-90,-0.003120009,-0.002529895,794760,3.336557578,2.36895588,,
Oct-90,-0.002039229,-0.001659005,795480,2.25679626,1.602325345,,
Nov-90,-0.001341346,-0.001214981,796224,1.509641603,1.071845538,,
Dec-90,-0.001198338,-0.00086044,796944,1.256340541,0.892001784,,
Jan-91,-0.000260771,-0.000302688,797688,0.343843173,0.244128653,,
Feb-91,-0.000214232,-0.000503947,798432,0.395846756,0.281051197,,
Mar-91,-0.00046275,-0.000395766,799104,0.523897617,0.371967308,,
Apr-91,-0.001037351,-0.000901534,799848,1.145010725,0.812957615,,
May-91,-0.003092476,-0.001973684,800568,3.091554244,2.195003513,,
Jun-91,-0.004097334,-0.003619202,801312,4.557009283,3.235476591,,
Jul-91,-0.00392443,-0.003161617,802032,4.324162334,3.070155257,,
Aug-91,-0.003785223,-0.003201478,802776,4.263538153,3.027112089,,
Sep-91,-0.00290488,-0.002470617,803520,3.174506151,2.253899367,,
Oct-91,-0.002289802,-0.001773452,804240,2.479544673,1.760476718,,
Nov-91,-0.00120368,-0.001016701,804984,1.31124843,0.930986385,,
Dec-91,-0.000798798,-0.000499016,805704,0.791973107,0.562300906,,
Jan-92,-0.000312345,-0.000181151,806448,0.301149205,0.213815936,,
Feb-92,-3.05E-05,-7.25E-05,807192,0.058797888,0.0417465,,
Mar-92,-0.000279675,-0.000313783,807888,0.362149544,0.257126176,,
Apr-92,-0.00166147,-0.001612465,808632,1.933426409,1.37273275,,
May-92,-0.003247401,-0.002872005,809352,3.73428341,2.651341221,,
Jun-92,-0.004050178,-0.003430682,810096,4.417830708,3.136659803,,
Jul-92,-0.003978674,-0.003190588,810816,4.374943706,3.106210031,,
Aug-92,-0.004036925,-0.003295687,811560,4.474625658,3.176984217,,
Sep-92,-0.003003404,-0.002437638,812304,3.213214054,2.281381978,,
Oct-92,-0.002051249,-0.001637533,813024,2.251028499,1.598230234,,
Nov-92,-0.001330353,-0.001221145,813768,1.506790081,1.069820958,,
Dec-92,-0.001104745,-0.000728219,814488,1.118541213,0.794164261,,
Jan-93,-0.000268785,-0.000173035,815232,0.2696146,0.191426366,,
Feb-93,-0.000178172,-0.000169131,815976,0.19142696,0.135913142,,
Mar-93,-0.000106771,-0.000174884,816648,0.171876132,0.122032054,,
Apr-93,-0.001223611,-0.001179229,817392,1.418999585,1.007489705,,
May-93,-0.003638927,-0.002770913,818112,3.911516667,2.777176834,,
Jun-93,-0.00386813,-0.003577594,818856,4.39708133,3.121927744,,
Jul-93,-0.004541871,-0.003213499,819576,4.732607566,3.360151372,,
Aug-93,-0.004001276,-0.002989226,820320,4.265857796,3.028759035,,
Sep-93,-0.003129563,-0.00233141,821064,3.224984169,2.28973876,,
Oct-93,-0.001975841,-0.001687873,821784,2.235731395,1.58736929,,
Nov-93,-0.001319977,-0.001121286,822528,1.441690425,1.023600202,,
Dec-93,-0.000838352,-0.00054761,823248,0.845763745,0.600492259,,
Jan-94,-0.00045751,-0.000302688,823992,0.463900367,0.329369261,,
Feb-94,-0.000147351,-0.000124441,824736,0.149806864,0.106362873,,
Mar-94,-0.000444257,-0.000394533,825408,0.511860551,0.363420991,,
Apr-94,-0.001857901,-0.001167517,826152,1.786663998,1.268531439,,
May-94,-0.003379314,-0.002840465,826872,3.795534522,2.694829511,,
Jun-94,-0.004382425,-0.00354739,827616,4.682961646,3.324902769,,
Jul-94,-0.004558925,-0.003381471,828336,4.845517752,3.440317604,,
Aug-94,-0.004371125,-0.00322182,829080,4.633489851,3.289777794,,
Sep-94,-0.003175486,-0.002506369,829824,3.355426164,2.382352576,,
Oct-94,-0.002021456,-0.001855024,830544,2.365568705,1.679553781,,
Nov-94,-0.001574453,-0.001232343,831288,1.657556758,1.176865298,,
Dec-94,-0.0006787,-0.000410046,832008,0.664392746,0.47171885,,
Jan-95,-0.000353747,-0.000263854,832752,0.376882411,0.267586512,,
Feb-95,-0.000158241,-0.000210123,833496,0.203035287,0.144155054,,
Mar-95,-0.000673461,-0.000567746,834168,0.757429235,0.537774757,,
Apr-95,-0.001565207,-0.001103307,834912,1.575894003,1.118884742,,
May-95,-0.002954502,-0.001978204,835632,3.01011597,2.137182339,,
Jun-95,-0.003847583,-0.002865122,836376,3.96419592,2.814579103,,
Jul-95,-0.0042688,-0.003784093,837096,4.914166644,3.489058317,,
Aug-95,-0.004265204,-0.003082511,837840,4.483841536,3.183527491,,
Sep-95,-0.003267846,-0.002407948,838584,3.351846593,2.379811081,,
Oct-95,-0.001973273,-0.001462677,839304,2.096740899,1.488686038,,
Nov-95,-0.001074952,-0.000881295,840048,1.155264073,0.820237492,,
Dec-95,-0.001020502,-0.000822839,840768,1.124873211,0.79865998,,
Jan-96,-0.000697912,-0.000504872,841512,0.733982034,0.521127244,,
Feb-96,-0.000603498,-0.00049542,842256,0.627334884,0.445407768,,
Mar-96,-0.00096821,-0.000759964,842952,1.0545943,0.748761953,,
Apr-96,-0.002142479,-0.001713352,843696,2.277065227,1.616716311,,
May-96,-0.003884157,-0.002964673,844416,4.179404077,2.967376895,,
Jun-96,-0.004012474,-0.003554067,845160,4.468430068,3.172585348,,
Jul-96,-0.00402172,-0.003339042,845880,4.491803554,3.189180523,,
Aug-96,-0.004022337,-0.00297998,846624,4.273067497,3.033877923,,
Sep-96,-0.003363287,-0.002405071,847368,3.406510889,2.418622731,,
Oct-96,-0.002270077,-0.001744275,848088,2.44970278,1.739288974,,
Nov-96,-0.001022043,-0.000842872,848832,1.101327825,0.781942756,,
Dec-96,-0.000806401,-0.000607607,849552,0.862878948,0.612644053,,
Jan-97,-0.00052511,-0.000375425,850296,0.549539075,0.390172743,,
Feb-97,-0.000645209,-0.000523056,851040,0.643925184,0.457186881,,
Mar-97,-0.000744965,-0.000755341,851712,0.915541111,0.650034189,,
Apr-97,-0.002495273,-0.001797698,852456,2.535219035,1.800005515,,
May-97,-0.003336884,-0.002975049,853176,3.851770189,2.734756834,,
Jun-97,-0.004314312,-0.003728821,853920,4.749881423,3.37241581,,
Jul-97,-0.004231096,-0.003352397,854640,4.62772209,3.285682684,,
Aug-97,-0.004040007,-0.003028266,855384,4.313316436,3.06245467,,
Sep-97,-0.003103674,-0.002462295,856128,3.28698962,2.33376263,,
Oct-97,-0.002117925,-0.001726399,856848,2.34594578,1.665621504,,
Nov-97,-0.001075055,-0.000913143,857592,1.174132659,0.833634188,,
Dec-97,-0.001017112,-0.000635449,858312,1.008452214,0.716001072,,
Jan-98,-0.000152077,-0.000159063,859056,0.189869038,0.134807017,,
Feb-98,-9.37E-05,-0.000119818,859800,0.117699932,0.083566952,,
Mar-98,-0.000291489,-0.000280394,860472,0.348984003,0.247778642,,
Apr-98,-0.001243644,-0.000826229,861216,1.222365862,0.867879762,,
May-98,-0.003048608,-0.002170115,861936,3.184653426,2.261103932,,
Jun-98,-0.003698308,-0.002780878,862680,3.82629143,2.716666915,,
Jul-98,-0.004228116,-0.003594956,863400,4.773922287,3.389484824,,
Aug-98,-0.004116956,-0.003012342,864144,4.350556109,3.088894837,,
Sep-98,-0.003279352,-0.002760537,864888,3.566863537,2.532473111,,
Oct-98,-0.00207005,-0.001734515,865608,2.321683569,1.648395334,,
Nov-98,-0.001191557,-0.001016804,866352,1.304149959,0.925946471,,
Dec-98,-0.000964922,-0.000629695,867072,0.973093333,0.690896266,,
Jan-99,-0.00044847,-0.000307619,867816,0.461392645,0.327588778,,
Feb-99,-0.000145605,-0.000174063,868560,0.176194571,0.125098145,,
Mar-99,-0.000690001,-0.000566718,869232,0.766895886,0.544496079,,
Apr-99,-0.001555858,-0.001052864,869976,1.540583658,1.093814397,,
May-99,-0.003322707,-0.001979232,870696,3.235434797,2.297158706,,
Jun-99,-0.003959257,-0.003418559,871440,4.356978001,3.093454381,,
Jul-99,-0.004770253,-0.003506604,872160,5.050837496,3.586094622,,
Aug-99,-0.003834844,-0.003051587,872904,4.202349734,2.983668311,,
Sep-99,-0.003082202,-0.002428906,873648,3.254591469,2.310759943,,
Oct-99,-0.002067379,-0.001565001,874368,2.216610014,1.57379311,,
Nov-99,-0.001310011,-0.001198543,875112,1.48142973,1.051815108,,
Dec-99,-0.000870508,-0.000803319,875832,1.021429676,0.72521507,,
Jan-00,-0.000563328,-0.000401828,876576,0.588973005,0.418170834,,
Feb-00,-0.000681269,-0.000423916,877320,0.630912432,0.447947827,,
Mar-00,-0.000991736,-0.000661749,878016,1.009016452,0.716401681,,
Apr-00,-0.002375483,-0.001532845,878760,2.308067952,1.638728246,,
May-00,-0.003616531,-0.003017582,879480,4.048375599,2.874346675,,
Jun-00,-0.004249485,-0.003474755,880224,4.561559585,3.238707305,,
Jul-00,-0.004494921,-0.003251305,880944,4.727027884,3.356189798,,
Aug-00,-0.004186303,-0.003174562,881688,4.491866247,3.189225035,,
Sep-00,-0.003159357,-0.002405585,882432,3.286382913,2.333331868,,
Oct-00,-0.002239769,-0.00182708,883152,2.48173893,1.76203464,,
Nov-00,-0.001268712,-0.001000571,883896,1.340127681,0.951490654,,
Dec-00,-0.000672947,-0.000544733,884616,0.743072526,0.527581493,,
1-Jan,-0.000718254,-0.000456072,885360,0.716616058,0.508797401,,
1-Feb,-0.000218136,-0.0001567,886104,0.206602724,0.146687934,,
1-Mar,-0.000184439,-0.000178275,886776,0.22134095,0.157152075,,
1-Apr,-0.001845264,-0.0011669,887520,1.778837478,1.262974609,,
1-May,-0.003543486,-0.002988199,888240,3.985870627,2.829968145,,
1-Jun,-0.004669572,-0.003452565,888984,4.796537187,3.405541403,,
1-Jul,-0.004486086,-0.003545027,889704,4.900875717,3.479621759,,
1-Aug,-0.004090142,-0.002971145,890448,4.309053308,3.059427849,,
1-Sep,-0.003321987,-0.002564003,891192,3.475978835,2.467944973,,
1-Oct,-0.002060701,-0.001592843,891912,2.229524783,1.582962596,,
1-Nov,-0.001438739,-0.001269739,892656,1.599494903,1.135641381,,
1-Dec,-0.000849036,-0.000529631,893376,0.841312538,0.597331902,,
2-Jan,-0.000462544,-0.000344398,894120,0.492425705,0.349622251,,
2-Feb,-6.18E-05,-0.000143653,894864,0.113226479,0.0803908,,
2-Mar,-0.000272175,-0.00028173,895536,0.338012719,0.23998903,,
2-Apr,-0.001539215,-0.001039508,896280,1.522867815,1.081236149,,
2-May,-0.003276784,-0.002780776,897000,3.696542193,2.624544957,,
2-Jun,-0.004138017,-0.00330668,897744,4.396474623,3.121496982,,
2-Jul,-0.004555432,-0.003514822,898464,4.924761769,3.496580856,,
2-Aug,-0.004305476,-0.003112612,899208,4.526786277,3.214018257,,
2-Sep,-0.003176616,-0.002558969,899952,3.387156938,2.404881426,,
2-Oct,-0.002115048,-0.001706263,900672,2.331902536,1.655650801,,
2-Nov,-0.001157038,-0.000999133,901416,1.273329245,0.904063764,,
2-Dec,-0.000971394,-0.000730068,902136,1.038294107,0.737188816,,
3-Jan,-0.000351076,-0.000267244,902880,0.377321262,0.267898096,,
3-Feb,-0.000615826,-0.000425971,903624,0.5742186,0.407695206,,
3-Mar,-0.00088674,-0.000635757,904296,0.929082811,0.659648796,,
3-Apr,-0.002417194,-0.001553084,905040,2.344652382,1.664703191,,
3-May,-0.003135317,-0.002157786,905760,3.230043195,2.293330668,,
3-Jun,-0.004457012,-0.003855391,906504,4.908899315,3.485318514,,
3-Jul,-0.004272601,-0.003384656,907224,4.672735701,3.317642348,,
3-Aug,-0.004161646,-0.003387122,907968,4.606531839,3.270637606,,
3-Sep,-0.003068025,-0.002400551,908712,3.229473801,2.292926399,,
3-Oct,-0.002286411,-0.001696606,909432,2.430581399,1.725712793,,
3-Nov,-0.001365078,-0.001162483,910176,1.492653809,1.059784204,,
3-Dec,-0.000842358,-0.000593841,910896,0.876420647,0.622258659,,
4-Jan,-0.000494187,-0.000335871,911640,0.506531642,0.359637466,,
4-Feb,-0.000122592,-0.000151666,912384,0.156564669,0.111160915,,
4-Mar,-0.000246697,-0.000454531,913080,0.427914555,0.303819334,,
4-Apr,-0.00189129,-0.001619759,913824,2.073454374,1.472152606,,
4-May,-0.003672419,-0.003332672,914544,4.274760209,3.035079748,,
4-Jun,-0.004018227,-0.003227471,915288,4.278955487,3.038058396,,
4-Jul,-0.004206234,-0.003307091,916008,4.584902736,3.255280943,,
4-Aug,-0.003935731,-0.003068949,916752,4.274509437,3.0349017,,
4-Sep,-0.003233532,-0.002401989,917496,3.32806368,2.362925213,,
4-Oct,-0.002059879,-0.00168736,918216,2.286700846,1.623557601,,
4-Nov,-0.00106776,-0.000864755,918960,1.141249142,0.810286891,,
4-Dec,-0.000784929,-0.000467065,919680,0.764012005,0.542448524,,
5-Jan,-0.00028399,-0.00023632,920424,0.317512091,0.225433585,,
5-Feb,-0.000176734,-0.000171802,921168,0.192106472,0.136395595,,
5-Mar,-0.000719486,-0.000524186,921840,0.758933868,0.538843046,,
5-Apr,-0.001813827,-0.001241281,922584,1.804197829,1.280980459,,
5-May,-0.003350137,-0.002103747,923304,3.328157821,2.362992053,,
5-Jun,-0.004249177,-0.003869363,924048,4.794413713,3.404033736,,
5-Jul,-0.004336092,-0.003253976,924768,4.631734446,3.288531457,,
5-Aug,-0.004240958,-0.003320446,925512,4.614243084,3.27611259,,
5-Sep,-0.003362774,-0.00258414,926256,3.511956558,2.493489156,,
5-Oct,-0.002036661,-0.00168962,926976,2.273911463,1.614477139,,
5-Nov,-0.001213132,-0.001160736,927720,1.401890449,0.995342219,,
5-Dec,-0.000796949,-0.000617675,928440,0.863255106,0.612911125,,
6-Jan,-0.000725856,-0.000457408,929184,0.722070354,0.512669951,,
6-Feb,-0.000573807,-0.000424019,929928,0.54998268,0.390487703,,
6-Mar,-0.000960813,-0.000620141,930600,0.964755157,0.684976161,,
6-Apr,-0.00143576,-0.000955059,931344,1.411901113,1.00244979,,
6-May,-0.003463249,-0.001881222,932064,3.261389721,2.315586702,,
6-Jun,-0.004140894,-0.00358797,932808,4.564289766,3.240645734,,
6-Jul,-0.004323763,-0.003383423,933528,4.703204524,3.339275212,,
6-Aug,-0.004369583,-0.003141686,934272,4.583648875,3.254390701,,
6-Sep,-0.003371095,-0.00242644,935016,3.423741367,2.430856371,,
6-Oct,-0.002155423,-0.001820094,935736,2.426004807,1.722463413,,
6-Nov,-0.001297169,-0.001192687,936480,1.470387664,1.043975241,,
6-Dec,-0.000929992,-0.000676543,937200,0.980365727,0.696059666,,
7-Jan,-0.000481653,-0.000279675,937944,0.46458999,0.329858893,,
7-Feb,-0.000144783,-0.000196151,938688,0.18791615,0.133420467,,
7-Mar,-0.000333919,-0.000272792,939360,0.370236948,0.262868233,,
7-Apr,-0.001375659,-0.001261726,940104,1.557510782,1.105832655,,
7-May,-0.003329179,-0.002913921,940824,3.809765844,2.704933749,,
7-Jun,-0.00441489,-0.003271955,941568,4.539475452,3.223027571,,
7-Jul,-0.004412938,-0.003416196,942288,4.777621177,3.392111036,,
7-Aug,-0.004292429,-0.003157713,943032,4.546346509,3.227906021,,
7-Sep,-0.003644886,-0.002823411,943776,3.819860336,2.712100839,,
7-Oct,-0.002005429,-0.001692599,944496,2.256670874,1.602236321,,
7-Nov,-0.001168339,-0.001085637,945240,1.331087747,0.9450723,,
7-Dec,-0.001068274,-0.000735924,945960,1.100987158,0.781700882,,
8-Jan,-0.000619627,-0.000409636,946704,0.628093469,0.445946363,,
8-Feb,-0.000127421,-0.000146427,947448,0.156330075,0.110994353,,
8-Mar,-0.000227074,-0.000380767,948144,0.370926571,0.263357865,,
8-Apr,-0.001283814,-0.001297272,948888,1.524263241,1.082226901,,
8-May,-0.003217402,-0.002534826,949608,3.510218443,2.492255095,,
8-Jun,-0.004204179,-0.003492734,950352,4.54542118,3.227249038,,
8-Jul,-0.004591801,-0.003371506,951072,4.859498302,3.450243794,,
8-Aug,-0.004307017,-0.003107681,951816,4.524717406,3.212549358,,
8-Sep,-0.003315207,-0.002412057,952560,3.382242611,2.401392254,,
8-Oct,-0.002015086,-0.001768315,953280,2.3087688,1.639225848,,
8-Nov,-0.001183441,-0.001133922,954024,1.368521566,0.971650312,,
8-Dec,-0.001189297,-0.000924136,954744,1.289693244,0.915682203,,
9-Jan,-0.000472304,-0.000278339,955488,0.458069913,0.325229638,,
9-Feb,-0.00060247,-0.000399876,956232,0.552474223,0.392256698,,
9-Mar,-0.000867631,-0.000619936,956904,0.907767173,0.644514693,,
9-Apr,-0.002254666,-0.001475621,957648,2.202925638,1.564077203,,
9-May,-0.003382191,-0.002641261,958368,3.6757281,2.609766951,,
9-Jun,-0.003670467,-0.003516672,959112,4.24437319,3.013504965,,
9-Jul,-0.004354892,-0.003427292,959832,4.748970452,3.371769021,,
9-Aug,-0.004144181,-0.003268154,960576,4.523275466,3.211525581,,
9-Sep,-0.003217711,-0.002383805,961320,3.30798168,2.348666993,,
9-Oct,-0.002327506,-0.001908241,962040,2.584806307,1.835212478,,
9-Nov,-0.001224227,-0.00122022,962784,1.443571216,1.024935563,,
9-Dec,-0.000931533,-0.000608635,963504,0.939866016,0.667304871,,
10-Jan,-0.00056939,-0.0003332,964248,0.550792937,0.391062985,,
10-Feb,-0.000162556,-0.00013492,964992,0.163963359,0.116413985,,
10-Mar,-0.000829722,-0.000606477,965664,0.876420647,0.622258659,,
10-Apr,-0.001842285,-0.001212412,966408,1.803955146,1.280808154,,
10-May,-0.003414861,-0.002159944,967128,3.401947543,2.415382756,,
10-Jun,-0.003887239,-0.003264764,967872,4.223623813,2.998772907,,
10-Jul,-0.00441602,-0.003372842,968592,4.753045501,3.374662306,,
10-Aug,-0.004429787,-0.003217094,969336,4.666403703,3.313146629,,
10-Sep,-0.003030732,-0.002191278,970080,3.083864132,2.189543534,,
10-Oct,-0.002324115,-0.002100357,970800,2.699973443,1.916981145,,
10-Nov,-0.001549796,-0.001351619,971544,1.713434469,1.216538473,,
10-Dec,-0.000674899,-0.000472304,972264,0.700065093,0.497046216,,
11-Jan,-0.000704692,-0.000453195,973008,0.70658517,0.501675471,,
11-Feb,-0.000274846,-0.000224095,973752,0.27500691,0.195254906,,
11-Mar,-0.000444874,-0.000396691,974424,0.513553264,0.364622817,,
11-Apr,-0.00152853,-0.001173886,975168,1.595915332,1.133099886,,
11-May,-0.003300105,-0.002100871,975888,3.295870899,2.340068338,,
11-Jun,-0.003963469,-0.00299313,976632,4.10822815,2.916841987,,
11-Jul,-0.004434307,-0.003777107,977352,5.010902022,3.557740436,,
11-Aug,-0.004267464,-0.003202198,978096,4.558258189,3.236363314,,
11-Sep,-0.003011931,-0.002357607,978840,3.170987251,2.251400948,,
11-Oct,-0.002211928,-0.001873106,979560,2.4928356,1.769913276,,
11-Nov,-0.001450554,-0.00127128,980304,1.607382093,1.141241286,,
11-Dec,-0.00090102,-0.000679009,981024,0.96419092,0.684575553,,
12-Jan,-0.000485352,-0.000409225,981768,0.545902878,0.387591043,,
12-Feb,-0.000676235,-0.000457202,982512,0.647040725,0.459398915,,
12-Mar,-0.000899582,-0.000674694,983208,0.960680109,0.682082877,,
12-Apr,-0.002226208,-0.001236555,983952,2.044939147,1.451906794,,
12-May,-0.003847275,-0.003348185,984672,4.390930434,3.117560608,,
12-Jun,-0.004535502,-0.003448352,985416,4.714874432,3.347560847,,
12-Jul,-0.004563035,-0.003342329,986136,4.824139421,3.425138989,,
