"Date","caleb_prod","vorster_prod"
"1895-01-01",,
"1895-02-01",0,
"1895-03-01",0.44151920168556,
"1895-04-01",0.685763866447785,
"1895-05-01",0.413337124982227,
"1895-06-01",0.272426741465559,
"1895-07-01",0.0281820767033336,
"1895-08-01",0.244244664762225,
"1895-09-01",0.469701278388894,
"1895-10-01",0.347578946007782,
"1895-11-01",0.75152204542223,
"1895-12-01",1.26819345165001,
"1896-01-01",5.33580652249784,
"1896-02-01",0,
"1896-03-01",3.08124038623114,
"1896-04-01",2.48002274989336,
"1896-05-01",0.460307252821116,
"1896-06-01",0.497883355092228,
"1896-07-01",0.948796582345566,
"1896-08-01",1.71910667890335,
"1896-09-01",0.939402556777788,
"1896-10-01",0.760916070990008,
"1896-11-01",0.883038403371121,
"1896-12-01",0.807886198828898,
"1897-01-01",1.58759032095446,
"1897-02-01",4.12397722425449,
"1897-03-01",3.19396869304448,
"1897-04-01",0,
"1897-05-01",0.479095303956672,
"1897-06-01",0.159698434652224,
"1897-07-01",0.497883355092228,
"1897-08-01",0.44151920168556,
"1897-09-01",0.338184920440004,
"1897-10-01",1.51243811641224,
"1897-11-01",0.507277380660005,
"1897-12-01",2.3766884686478,
"1898-01-01",0.845462301100009,
"1898-02-01",0.723339968718897,
"1898-03-01",0.883038403371121,
"1898-04-01",0.263032715897781,
"1898-05-01",1.01455476132001,
"1898-06-01",0.00939402556777788,
"1898-07-01",0.187880511355558,
"1898-08-01",0.563641534066673,
"1898-09-01",1.81304693458113,
"1898-10-01",0,
"1898-11-01",0.939402556777788,
"1898-12-01",0.13151635794889,
"1899-01-01",3.0154822072567,
"1899-02-01",0.13151635794889,
"1899-03-01",1.09910099143001,
"1899-04-01",0.413337124982227,
"1899-05-01",0.695157892015563,
"1899-06-01",0.544853482931117,
"1899-07-01",0.291214792601114,
"1899-08-01",0.826674249964453,
"1899-09-01",,
"1899-10-01",0.845462301100009,
"1899-11-01",0.234850639194447,
"1899-12-01",2.41426457091891,
"1900-01-01",0.573035559634451,
"1900-02-01",0.216062588058891,
"1900-03-01",1.62516642322557,
"1900-04-01",1.9539573180978,
"1900-05-01",0.450913227253338,
"1900-06-01",0.770310096557786,
"1900-07-01",0.0845462301100009,
"1900-08-01",0.0469701278388894,
"1900-09-01",0.826674249964453,
"1900-10-01",1.25879942608224,
"1900-11-01",3.69185204813671,
"1900-12-01",0.601217636337784,
"1901-01-01",6.94218489458785,
"1901-02-01",2.7618435169267,
"1901-03-01",1.48425603970891,
"1901-04-01",1.63456044879335,
"1901-05-01",0.723339968718897,
"1901-06-01",0.0939402556777788,
"1901-07-01",0.366366997143337,
"1901-08-01",1.52183214198002,
"1901-09-01",0.187880511355558,
"1901-10-01",1.50304409084446,
"1901-11-01",1.30576955392113,
"1901-12-01",0.375761022711115,
"1902-01-01",0.347578946007782,
"1902-02-01",2.10426172718225,
"1902-03-01",2.40487054535114,
"1902-04-01",0.657581789744452,
"1902-05-01",0.469701278388894,
"1902-06-01",,
"1902-07-01",0.0281820767033336,
"1902-08-01",0.375761022711115,
"1902-09-01",0,
"1902-10-01",0.544853482931117,
"1902-11-01",1.38092175846335,
"1902-12-01",0.140910383516668,
"1903-01-01",2.70547936352003,
"1903-02-01",0.976978659048899,
"1903-03-01",0.732733994286675,
"1903-04-01",0.826674249964453,
"1903-05-01",0.563641534066673,
"1903-06-01",0.291214792601114,
"1903-07-01",0,
"1903-08-01",0,
"1903-09-01",0.281820767033336,
"1903-10-01",0,
"1903-11-01",,
"1903-12-01",0,
"1904-01-01",,
"1904-02-01",1.50304409084446,
"1904-03-01",1.69092460220002,
"1904-04-01",0.939402556777788,
"1904-05-01",0.281820767033336,
"1904-06-01",0,
"1904-07-01",1.87880511355558,
"1904-08-01",,
"1904-09-01",0.967584633481122,
"1904-10-01",0.422731150550005,
"1904-11-01",0,
"1904-12-01",0.695157892015563,
"1905-01-01",,
"1905-02-01",,
"1905-03-01",,
"1905-04-01",0.516671406227783,
"1905-05-01",,
"1905-06-01",,
"1905-07-01",,
"1905-08-01",,
"1905-09-01",,
"1905-10-01",0,
"1905-11-01",,
"1905-12-01",,
"1906-01-01",,
"1906-02-01",,
"1906-03-01",,
"1906-04-01",,
"1906-05-01",,
"1906-06-01",,
"1906-07-01",,
"1906-08-01",,
"1906-09-01",,
"1906-10-01",,
"1906-11-01",,
"1906-12-01",,
"1907-01-01",,
"1907-02-01",,
"1907-03-01",,
"1907-04-01",,
"1907-05-01",,
"1907-06-01",,
"1907-07-01",,
"1907-08-01",,
"1907-09-01",,
"1907-10-01",,
"1907-11-01",,
