Date,"(37.875,-119.125)","(38.125,-119.125)"
1948-01-01,70.21761,43.6002
1948-02-01,56.165302,23.733534
1948-03-01,9.779637,2.6331048
1948-04-01,3.2948334,1.34025
1948-05-01,0.39383066,0.24798387
1948-06-01,0.037041668,0.0013333333
1948-07-01,0.0,0.0
1948-08-01,8.0645164e-05,0.0
1948-09-01,0.000125,0.000125
1948-10-01,0.46600807,0.40524194
1948-11-01,0.31066668,0.23383333
1948-12-01,48.267662,35.953506
1949-01-01,158.49597,140.56863
1949-02-01,203.39575,178.9687
1949-03-01,157.33786,84.04161
1949-04-01,13.938875,0.09354167
1949-05-01,0.3457258,0.026814517
1949-06-01,0.0,0.0
1949-07-01,0.0,0.0
1949-08-01,0.0019758064,0.0022580645
1949-09-01,8.333333e-05,0.0
1949-10-01,0.0058870967,0.007016129
1949-11-01,2.991375,1.5145416
1949-12-01,20.257057,9.295121
1950-01-01,71.10625,41.62282
1950-02-01,94.50465,31.549599
1950-03-01,4.339234,1.3185887
1950-04-01,0.74408334,0.36479166
1950-05-01,0.049879033,0.022580646
1950-06-01,0.004583333,0.0042083333
1950-07-01,0.0,0.0
1950-08-01,0.0,0.0
1950-09-01,0.012208333,4.1666666e-05
1950-10-01,1.3876209,0.9794758
1950-11-01,13.63225,5.1054583
1950-12-01,34.34512,17.022823
1951-01-01,83.49153,33.261734
1951-02-01,51.23433,9.822098
1951-03-01,15.832379,2.892379
1951-04-01,1.7769166,0.68983334
1951-05-01,0.15592742,0.04294355
1951-06-01,0.042541668,0.0385
1951-07-01,0.00842742,0.002298387
1951-08-01,0.0037903227,0.0005241936
1951-09-01,0.0,0.0
1951-10-01,0.60306454,0.16657259
1951-11-01,18.311832,14.787917
1951-12-01,185.31557,150.75851
1952-01-01,365.3101,302.86642
1952-02-01,410.03018,316.30664
1952-03-01,460.48578,336.8347
1952-04-01,288.66226,120.847336
1952-05-01,23.057459,0.008024193
1952-06-01,0.03533333,0.021458333
1952-07-01,0.0,0.0
1952-08-01,0.0,0.0
1952-09-01,0.17616667,0.09395833
1952-10-01,0.016451612,0.0097580645
1952-11-01,7.763125,4.1000834
1952-12-01,82.25988,46.21395
1953-01-01,118.69819,48.41359
1953-02-01,21.707544,0.49526787
1953-03-01,2.1449194,1.2075807
1953-04-01,2.2699168,1.0433333
1953-05-01,0.6967339,0.4919355
1953-06-01,0.035125,0.014666666
1953-07-01,0.019556452,0.0
1953-08-01,0.0036693548,0.0
1953-09-01,0.0,0.0
1953-10-01,0.2683871,0.20084678
1953-11-01,3.0052083,1.109875
1953-12-01,4.75625,2.3706856
1954-01-01,56.98508,23.820122
1954-02-01,84.11031,27.796652
1954-03-01,34.882217,13.786492
1954-04-01,2.4365416,0.418875
1954-05-01,0.020887097,0.0005645161
1954-06-01,0.184625,0.059916668
1954-07-01,0.0021370968,0.0
1954-08-01,0.0,0.0
1954-09-01,0.0067083333,0.0019583334
1954-10-01,0.0,0.0
1954-11-01,3.229,1.931625
1954-12-01,41.934475,28.015444
1955-01-01,98.788994,62.417744
1955-02-01,106.02634,54.86469
1955-03-01,35.158104,4.6872582
1955-04-01,2.6031666,1.2860833
1955-05-01,0.47665322,0.31435484
1955-06-01,0.0,0.0
1955-07-01,0.0036290323,0.0016935484
1955-08-01,0.0010887097,0.0
1955-09-01,0.03904167,0.003125
1955-10-01,0.00024193549,0.00012096774
1955-11-01,2.6972084,1.3127084
1955-12-01,101.49661,63.0575
1956-01-01,161.10239,69.53476
1956-02-01,173.5485,36.461853
1956-03-01,64.04738,0.32782257
1956-04-01,2.0822916,0.9685417
1956-05-01,0.3846371,0.1371371
1956-06-01,0.0,0.0
1956-07-01,0.04169355,0.009637097
1956-08-01,0.0,0.0
1956-09-01,0.037375,0.0016666667
1956-10-01,1.3740726,0.51487905
1956-11-01,0.046583332,0.014375
1956-12-01,1.1644758,0.8158468
1957-01-01,26.71242,22.105604
1957-02-01,43.722054,33.3604
1957-03-01,2.661613,0.71294355
1957-04-01,0.9058333,0.453625
1957-05-01,1.461371,0.7067742
1957-06-01,0.0,0.0
1957-07-01,0.0,0.0
1957-08-01,0.0014112904,4.0322582e-05
1957-09-01,0.019791666,0.022083333
1957-10-01,0.93064517,0.20641129
1957-11-01,3.9339583,2.581
1957-12-01,25.229235,16.149113
1958-01-01,91.95879,53.947983
1958-02-01,83.406204,19.029911
1958-03-01,120.08182,27.05129
1958-04-01,36.198,2.546875
1958-05-01,0.121088706,0.051129032
1958-06-01,0.097666666,0.049916666
1958-07-01,0.0,0.0
1958-08-01,0.0077419356,0.0
1958-09-01,0.032708332,0.0034583334
1958-10-01,0.001733871,0.0019758064
1958-11-01,0.57666665,0.46766666
1958-12-01,2.1536694,1.7979032
1959-01-01,12.227621,5.740363
1959-02-01,61.36616,39.497097
1959-03-01,13.440887,2.0742743
1959-04-01,0.25570834,0.11725
1959-05-01,0.07129032,0.039435484
1959-06-01,0.0,0.0
1959-07-01,0.00016129033,0.0
1959-08-01,0.0033870968,0.0016532259
1959-09-01,0.46608335,0.159375
1959-10-01,0.24350807,0.09245968
1959-11-01,0.0,0.0
1959-12-01,3.422379,2.070726
1960-01-01,16.735645,10.902097
1960-02-01,48.349136,14.627026
1960-03-01,5.746371,0.91705644
1960-04-01,1.3596667,0.39733332
1960-05-01,0.005,0.0008467742
1960-06-01,0.0,0.0
1960-07-01,0.0,0.0
1960-08-01,0.0,0.0
1960-09-01,0.004625,0.0019166666
1960-10-01,0.26983872,0.13774194
1960-11-01,53.516582,37.61425
1960-12-01,99.42061,50.065083
1961-01-01,79.964554,16.789919
1961-02-01,39.289597,2.0580804
1961-03-01,3.6669354,1.4414113
1961-04-01,0.336875,0.167
1961-05-01,0.44040322,0.24455646
1961-06-01,0.0005833333,0.0
1961-07-01,0.0,0.0
